TRINITY_DN1024_c0_g1_i1.p1	sp|Q9BY44|EIF2A_HUMAN	100.000	488	0	0	39	526	98	585	0.0	1013
TRINITY_DN1054_c0_g1_i4.p1	sp|Q3KNT7|NSN5B_HUMAN	96.581	117	4	0	1	117	47	163	3.91e-78	230
TRINITY_DN1117_c0_g1_i3.p1	sp|O14617|AP3D1_HUMAN	100.000	122	0	0	1	122	933	1054	1.95e-78	255
TRINITY_DN1212_c0_g1_i4.p1	sp|Q9BRA0|NAA38_HUMAN	100.000	125	0	0	1	125	1	125	1.15e-88	255
TRINITY_DN1261_c0_g1_i2.p3	sp|P19971|TYPH_HUMAN	97.619	42	1	0	33	74	216	257	3.82e-18	81.3
TRINITY_DN1261_c0_g1_i3.p1	sp|P19971|TYPH_HUMAN	93.023	129	9	0	8	136	128	256	8.48e-74	232
TRINITY_DN1289_c0_g1_i4.p1	sp|Q969U6|FBXW5_HUMAN	96.698	212	6	1	7	217	355	566	2.45e-146	422
TRINITY_DN1293_c0_g1_i5.p2	sp|Q864W1|CFAB_PONPY	96.273	161	6	0	33	193	99	259	3.81e-109	332
TRINITY_DN1293_c0_g1_i7.p1	sp|P00751|CFAB_HUMAN	98.291	234	4	0	24	257	390	623	1.25e-166	482
TRINITY_DN13131_c0_g1_i1.p1	sp|Q8IWL3|HSC20_HUMAN	99.296	142	1	0	1	142	1	142	1.71e-106	305
TRINITY_DN1315_c0_g1_i2.p1	sp|O95171|SCEL_HUMAN	96.948	688	1	1	1	668	1	688	0.0	1361
TRINITY_DN13203_c0_g1_i1.p1	sp|Q49B96|COX19_HUMAN	100.000	90	0	0	1	90	1	90	5.96e-61	183
TRINITY_DN13234_c0_g1_i4.p1	sp|Q9NPQ8|RIC8A_HUMAN	100.000	403	0	0	1	403	1	403	0.0	813
TRINITY_DN13928_c0_g1_i2.p2	sp|Q8WV24|PHLA1_HUMAN	100.000	165	0	0	1	165	237	401	4.37e-109	319
TRINITY_DN13981_c0_g1_i1.p1	sp|O60244|MED14_HUMAN	100.000	463	0	0	1	463	992	1454	0.0	939
TRINITY_DN14224_c0_g1_i1.p3	sp|Q96N66|MBOA7_HUMAN	97.938	97	2	0	8	104	281	377	1.26e-62	200
TRINITY_DN14255_c0_g1_i1.p1	sp|Q96CS3|FAF2_HUMAN	89.888	445	0	1	1	400	1	445	0.0	803
TRINITY_DN1433_c0_g1_i2.p2	sp|Q9P2T1|GMPR2_HUMAN	96.629	89	3	0	9	97	97	185	1.49e-55	179
TRINITY_DN1440_c0_g1_i1.p1	sp|O00370|LORF2_HUMAN	88.764	89	9	1	19	106	741	829	2.99e-47	164
TRINITY_DN14622_c0_g1_i1.p3	sp|P78316|NOP14_HUMAN	96.429	56	2	0	12	67	629	684	6.83e-29	112
TRINITY_DN14642_c0_g1_i1.p2	sp|O75293|GA45B_HUMAN	100.000	160	0	0	1	160	1	160	1.03e-116	329
TRINITY_DN14761_c0_g1_i2.p1	sp|Q9NRL2|BAZ1A_HUMAN	99.746	394	1	0	1	394	1163	1556	0.0	811
TRINITY_DN14829_c0_g1_i1.p1	sp|Q8N137|CNTRB_HUMAN	100.000	92	0	0	1	92	433	524	1.30e-49	171
TRINITY_DN14_c0_g2_i3.p1	sp|Q6AY09|HNRH2_RAT	86.122	245	14	1	1	225	202	446	9.02e-119	349
TRINITY_DN14_c0_g2_i3.p1	sp|Q6AY09|HNRH2_RAT	41.558	77	43	1	90	164	113	189	1.23e-09	61.6
TRINITY_DN14_c0_g2_i3.p1	sp|Q6AY09|HNRH2_RAT	32.927	82	51	1	87	164	10	91	6.84e-07	53.1
TRINITY_DN1509_c0_g1_i1.p1	sp|Q13310|PABP4_HUMAN	97.398	615	0	1	1	615	46	644	0.0	1230
TRINITY_DN1509_c0_g1_i1.p1	sp|Q13310|PABP4_HUMAN	37.241	290	162	6	53	339	10	282	3.79e-51	190
TRINITY_DN1509_c0_g1_i1.p1	sp|Q13310|PABP4_HUMAN	32.536	209	115	5	140	339	5	196	5.49e-23	107
TRINITY_DN15219_c0_g1_i1.p1	sp|Q9UKS7|IKZF2_HUMAN	100.000	103	0	0	7	109	1	103	3.62e-65	208
TRINITY_DN15267_c0_g1_i1.p3	sp|Q9H6Q4|CIAO3_HUMAN	100.000	111	0	0	1	111	366	476	1.09e-77	239
TRINITY_DN1528_c0_g1_i3.p1	sp|Q6ZMS7|ZN783_HUMAN	89.868	227	21	1	1	225	57	283	2.14e-144	417
TRINITY_DN1561_c0_g1_i2.p1	sp|Q6PJT7|ZC3HE_HUMAN	100.000	451	0	0	1	451	1	451	0.0	902
TRINITY_DN1561_c0_g1_i2.p1	sp|Q6PJT7|ZC3HE_HUMAN	92.090	177	10	1	429	605	564	736	2.39e-115	363
TRINITY_DN1564_c0_g1_i2.p1	sp|Q9H063|MAF1_HUMAN	89.161	286	1	1	1	286	1	256	0.0	508
TRINITY_DN1571_c0_g1_i1.p1	sp|O55047|TLK2_MOUSE	94.118	51	3	0	1	51	2	52	2.01e-23	97.4
TRINITY_DN15733_c0_g1_i1.p2	sp|Q9Y4D8|HECD4_HUMAN	100.000	116	0	0	1	116	3881	3996	1.38e-80	260
TRINITY_DN15763_c0_g1_i1.p1	sp|Q9P055|JKAMP_HUMAN	100.000	311	0	0	1	311	1	311	0.0	635
TRINITY_DN1583_c0_g1_i1.p1	sp|O60635|TSN1_HUMAN	97.351	151	4	0	1	151	1	151	1.92e-100	292
TRINITY_DN1599_c0_g2_i2.p1	sp|A8K0R7|ZN839_HUMAN	96.000	25	1	0	1	25	411	435	7.11e-09	55.5
TRINITY_DN1642_c0_g1_i1.p1	sp|P05109|S10A8_HUMAN	100.000	93	0	0	79	171	1	93	3.73e-63	192
TRINITY_DN16494_c0_g1_i1.p1	sp|Q9H1K0|RBNS5_HUMAN	98.174	219	4	0	5	223	93	311	1.48e-154	450
TRINITY_DN16525_c0_g1_i1.p1	sp|Q9NYZ1|TV23B_HUMAN	99.512	205	1	0	1	205	1	205	1.36e-151	421
TRINITY_DN1666_c0_g1_i1.p1	sp|P48637|GSHB_HUMAN	100.000	117	0	0	1	117	1	117	9.83e-76	235
TRINITY_DN1695_c0_g1_i4.p1	sp|Q96HD1|CREL1_HUMAN	86.250	80	11	0	1	80	282	361	1.08e-40	147
TRINITY_DN17101_c0_g1_i1.p1	sp|Q9Y276|BCS1_HUMAN	100.000	179	0	0	5	183	241	419	5.70e-128	369
TRINITY_DN17412_c0_g1_i1.p1	sp|Q8WVL7|ANR49_HUMAN	88.119	101	9	1	1	98	1	101	4.17e-58	182
TRINITY_DN1846_c0_g1_i2.p1	sp|Q5RFJ9|ATIF1_PONAB	83.051	59	10	0	42	100	48	106	9.12e-26	95.1
TRINITY_DN1852_c0_g1_i6.p1	sp|Q13227|GPS2_HUMAN	100.000	105	0	0	1	105	1	105	3.63e-64	200
TRINITY_DN1876_c0_g1_i9.p1	sp|Q8IXI1|MIRO2_HUMAN	99.729	369	1	0	29	397	250	618	0.0	761
TRINITY_DN1930_c0_g1_i1.p1	sp|Q96PM9|Z385A_HUMAN	100.000	222	0	0	1	222	1	222	5.34e-156	442
TRINITY_DN1937_c0_g1_i1.p1	sp|Q4R678|GDAP2_MACFA	90.833	120	8	1	1	117	342	461	1.86e-70	220
TRINITY_DN1970_c0_g1_i5.p1	sp|Q9QX47|SON_MOUSE	100.000	119	0	0	1	119	2326	2444	2.12e-80	259
TRINITY_DN1983_c0_g1_i1.p1	sp|Q96KS0|EGLN2_HUMAN	95.652	299	7	2	1	295	1	297	0.0	532
TRINITY_DN1991_c0_g1_i1.p1	sp|Q3ZBX1|PIGC_BOVIN	82.569	109	19	0	2	110	189	297	1.36e-54	174
TRINITY_DN1_c0_g1_i4.p1	sp|Q52M98|1433T_XENLA	99.286	140	1	0	1	140	1	140	2.41e-97	283
TRINITY_DN2008_c0_g1_i2.p2	sp|Q9BQ65|USB1_HUMAN	100.000	149	0	0	1	149	1	149	1.68e-107	311
TRINITY_DN2027_c0_g1_i1.p1	sp|Q9UNE7|CHIP_HUMAN	100.000	204	0	0	1	204	1	204	8.50e-147	416
TRINITY_DN2048_c0_g1_i2.p1	sp|Q8N3C7|CLIP4_HUMAN	99.065	107	1	0	32	138	599	705	3.80e-69	223
TRINITY_DN2048_c0_g1_i2.p1	sp|Q8N3C7|CLIP4_HUMAN	44.792	96	50	2	28	123	459	551	8.99e-18	81.6
TRINITY_DN2048_c0_g1_i2.p1	sp|Q8N3C7|CLIP4_HUMAN	39.241	79	47	1	46	124	273	350	1.45e-12	67.0
TRINITY_DN208_c0_g1_i20.p1	sp|O60716|CTND1_HUMAN	96.763	865	1	2	1	838	102	966	0.0	1719
